Mid-year population estimates: Scotland and its NHS Board areas1 by single year of age and sex: 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000007,Greater Glasgow and Clyde,"1,189,490","15,651","15,249","15,343","15,895","15,664","15,801","15,104","14,336","14,793","14,852","15,286","14,777","14,012","13,441","12,904","14,016","14,290","14,444","16,481","18,266","19,797","20,014","20,335","20,899","20,713","20,646","21,178","21,031","20,206","20,090","19,895","18,992","18,616","17,562","17,149","16,742","15,646","15,278","14,601","13,903","14,413","14,395","14,564","15,366","16,495","13,188","12,755","13,531","13,253","12,592","12,352","12,849","13,204","13,080","13,215","12,963","13,177","12,812","12,757","13,442","13,349","12,830","13,034","12,301","12,165","12,590","11,889","11,491","11,071","11,536","11,338","11,656","8,065","7,774","7,734","7,991","8,043","7,619","6,989","6,364","5,804","5,362","4,658","4,215","3,608","3,170","2,627","2,293","1,858","1,468","4,297"
S08000008,Highland,"297,310","3,847","3,710","3,723","3,824","3,873","3,964","3,922","3,792","3,961","3,980","4,362","4,147","4,045","3,689","3,754","3,893","3,857","3,927","3,603","3,530","3,894","3,931","4,033","4,356","4,361","4,248","4,457","4,499","4,359","4,370","4,342","4,368","4,353","4,284","4,198","4,176","4,053","4,013","4,146","4,012","4,148","4,227","4,423","4,501","4,835","3,667","3,721","3,848","3,769","3,554","3,206","3,518","3,476","3,392","3,284","3,230","3,207","3,194","3,088","3,207","3,196","3,229","3,206","2,975","3,004","2,984","2,920","2,886","2,828","2,800","2,857","2,660","2,024","1,851","1,954","1,977","2,039","1,903","1,736","1,658","1,637","1,510","1,317","1,192",956,917,753,691,507,477,"1,315"
S08000009,Lanarkshire,"629,430","8,274","7,932","8,084","8,357","8,287","8,386","8,541","8,394","8,457","8,748","9,191","9,082","8,548","8,064","7,716","8,657","8,758","8,904","9,118","9,408","9,723","9,735","10,026","10,250","10,215","9,823","10,270","10,179","10,175","10,158","10,096","9,900","9,624","9,579","9,308","9,024","8,635","8,723","8,569","8,178","8,189","8,367","8,746","9,050","9,665","7,607","7,364","7,899","7,788","7,250","7,093","7,242","7,314","7,319","7,037","7,052","6,869","6,719","6,686","6,715","6,701","6,673","6,400","6,227","6,103","6,169","5,715","5,769","5,267","5,424","5,342","5,295","3,880","3,588","3,557","3,548","3,454","3,259","3,100","2,607","2,516","2,239","2,019","1,714","1,338","1,334","1,105",905,789,606,"1,720"
S08000010,Lothian,"745,330","9,713","9,087","9,317","9,398","9,082","9,171","8,639","8,275","8,331","8,517","8,716","8,572","8,215","7,809","7,764","8,338","8,665","9,166","10,499","12,190","13,310","12,791","13,277","13,875","13,678","13,081","13,688","13,350","13,139","12,592","12,804","12,338","11,893","11,512","11,080","10,660","10,178","10,096","9,924","9,698","9,854","9,977","10,415","10,849","11,936","9,023","8,629","8,844","8,561","8,004","7,751","7,975","8,034","8,035","7,846","7,926","7,659","7,467","7,390","7,696","7,698","7,567","7,360","7,095","7,404","7,218","6,982","6,873","6,713","6,953","6,871","7,286","4,723","4,383","4,685","4,707","4,831","4,798","4,388","4,088","3,698","3,451","3,235","2,701","2,385","2,092","1,871","1,500","1,284","1,045","3,146"
S08000011,Orkney,"19,520",241,277,264,276,266,247,261,253,258,274,283,261,252,276,243,250,273,262,226,203,212,223,242,239,276,282,276,274,263,267,278,271,261,249,273,266,246,273,286,273,309,258,304,277,324,249,245,283,272,277,208,301,237,223,213,201,220,193,188,193,200,214,214,196,144,197,192,176,195,188,187,150,125,146,156,149,148,122,158,120,101,125,84,83,65,68,53,48,39,34,92
S08000012,Shetland,"22,530",321,323,307,334,354,309,318,305,318,319,360,340,356,314,383,306,321,287,294,277,292,276,313,336,324,355,315,383,338,347,364,335,314,353,316,357,360,338,329,325,318,340,326,369,389,285,301,292,316,294,235,256,243,239,213,194,220,198,191,196,169,183,187,173,174,164,196,164,175,186,178,201,116,125,125,143,125,131,138,116,118,91,97,101,73,68,77,43,40,33,89
S08000013,Tayside,"391,320","4,881","4,533","4,595","4,846","4,753","4,819","4,755","4,817","4,626","4,813","4,896","4,763","4,798","4,489","4,552","4,883","4,918","5,006","5,315","5,790","6,146","6,025","6,107","5,792","5,816","5,686","5,873","5,890","5,834","5,815","5,708","5,620","5,364","5,377","5,180","5,077","4,920","4,983","5,149","4,764","5,063","5,161","5,407","5,707","6,439","4,881","4,667","4,539","4,561","4,509","4,088","4,495","4,399","4,421","4,396","4,436","4,364","4,358","4,124","4,510","4,570","4,418","4,329","4,309","4,358","4,337","4,189","4,140","4,139","4,169","4,084","4,199","2,731","2,555","2,763","2,938","2,980","2,721","2,626","2,378","2,268","2,140","1,942","1,685","1,441","1,272","1,091",869,756,587,"1,837"
S08000014,Western Isles,"29,330",336,361,350,354,386,350,351,353,387,402,433,411,458,425,436,466,457,411,360,398,331,361,394,414,357,366,387,370,389,413,354,375,380,328,349,357,376,331,352,390,369,430,399,414,441,378,319,353,353,309,366,330,334,366,317,323,332,308,347,329,294,297,336,323,286,302,315,314,309,363,286,335,205,193,198,155,244,226,225,185,202,194,177,189,149,120,118,96,76,50,192
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Males (continued),,
Code,Males,All ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,444,515","33,658","32,227","32,676","34,103","33,143","33,613","32,643","31,830","32,459","33,041","34,304","33,322","32,668","30,202","30,173","32,327","32,486","33,200","35,570","37,894","40,461","40,199","41,367","41,563","41,959","40,329","41,802","41,163","40,471","40,331","39,901","39,365","38,077","36,596","35,652","35,592","33,801","33,778","33,201","31,753","33,156","33,549","34,710","36,291","39,652","30,680","29,464","30,572","29,755","27,949","26,423","27,567","27,694","27,648","26,976","26,787","26,308","25,900","25,450","26,068","25,890","25,270","24,900","23,920","23,761","23,998","22,727","22,094","20,907","21,492","20,567","20,673","13,693","12,701","13,068","12,853","12,944","11,874","11,002","9,724","8,590","7,696","6,601","5,592","4,496","3,776","3,046","2,489","1,853","1,490","3,329"
S08000001,Ayrshire and Arran,"178,960","2,409","2,356","2,502","2,547","2,423","2,525","2,443","2,390","2,530","2,657","2,655","2,538","2,524","2,280","2,236","2,543","2,488","2,552","2,580","2,563","2,622","2,631","2,739","2,623","2,856","2,642","2,884","2,780","2,611","2,749","2,690","2,631","2,680","2,510","2,432","2,445","2,421","2,416","2,395","2,300","2,448","2,510","2,566","2,710","2,979","2,314","2,254","2,395","2,383","2,094","2,015","2,108","2,137","2,143","2,021","2,005","2,028","1,930","2,000","1,971","1,954","1,897","1,832","1,798","1,780","1,848","1,747","1,648","1,604","1,659","1,662","1,558","1,060","1,033","1,061","1,001",983,930,824,697,631,578,486,381,328,291,201,192,146,94,247
S08000002,Borders,"49,783",648,606,614,652,602,672,603,615,629,644,678,631,684,539,583,635,661,636,619,638,641,683,703,687,692,663,724,667,747,711,743,737,715,684,687,723,743,711,682,630,696,699,738,768,903,683,627,702,674,570,516,596,593,585,536,583,545,497,529,578,580,570,570,564,542,523,551,530,533,518,542,545,359,325,364,345,371,316,279,274,250,220,200,163,110,104,94,84,46,42,89
S08000003,Dumfries and Galloway,"71,017",880,914,904,958,932,909,996,865,961,934,946,945,898,827,839,970,930,918,863,872,934,955,928,923,988,997,"1,083","1,030","1,069","1,093","1,021","1,038",973,977,954,997,936,982,929,915,993,981,"1,014","1,101","1,155",926,882,910,920,901,873,857,803,901,869,830,786,851,888,826,857,829,831,844,879,869,801,724,739,759,738,752,465,445,493,468,455,387,378,344,297,275,211,185,159,157,117,95,51,47,116
S08000004,Fife,"167,994","2,269","2,238","2,263","2,352","2,351","2,374","2,276","2,258","2,210","2,356","2,370","2,351","2,286","2,037","2,102","2,282","2,169","2,284","2,435","2,657","2,718","2,765","2,922","2,879","2,713","2,702","2,849","2,757","2,669","2,691","2,640","2,781","2,583","2,455","2,412","2,399","2,335","2,321","2,265","2,205","2,279","2,347","2,412","2,604","2,873","2,235","2,146","2,104","2,023","1,919","1,858","1,771","1,855","1,788","1,801","1,807","1,677","1,712","1,672","1,687","1,626","1,694","1,616","1,556","1,643","1,698","1,564","1,663","1,459","1,529","1,505","1,492",949,926,907,905,961,806,806,700,580,553,462,400,327,278,197,186,127,101,227
S08000005,Forth Valley,"130,770","1,731","1,678","1,605","1,806","1,669","1,781","1,685","1,728","1,739","1,696","1,866","1,822","1,871","1,750","1,756","1,814","1,846","1,885","1,915","1,992","2,163","2,195","2,173","2,115","2,185","2,003","2,154","2,089","2,005","1,993","1,981","2,067","1,954","1,898","1,823","1,848","1,737","1,789","1,826","1,727","1,840","1,885","1,940","2,033","2,354","1,746","1,702","1,730","1,672","1,545","1,468","1,480","1,552","1,584","1,521","1,454","1,475","1,410","1,385","1,401","1,411","1,365","1,284","1,304","1,246","1,172","1,120","1,234","1,077","1,172","1,051","1,152",723,664,654,681,667,624,527,539,428,396,363,340,238,194,155,127,82,86,157
S08000006,Grampian,"252,329","3,458","3,323","3,365","3,476","3,369","3,404","3,348","3,228","3,343","3,425","3,433","3,443","3,396","3,095","3,198","3,268","3,238","3,412","3,666","3,884","4,422","4,363","4,490","4,423","4,553","4,328","4,249","4,290","4,385","4,242","4,192","4,182","4,092","4,056","3,906","3,920","3,765","3,884","3,654","3,544","3,754","3,714","3,971","4,056","4,271","3,337","2,965","3,112","3,073","2,877","2,631","2,758","2,679","2,746","2,655","2,622","2,544","2,549","2,468","2,460","2,423","2,416","2,333","2,314","2,245","2,186","2,227","1,996","1,910","2,000","1,932","1,983","1,255","1,130","1,265","1,187","1,216","1,170","1,071",893,864,782,698,590,508,383,330,267,230,184,387
S08000007,Greater Glasgow and Clyde,"565,559","8,026","7,798","7,774","8,214","8,074","8,040","7,682","7,311","7,532","7,622","7,784","7,536","7,170","6,841","6,510","7,157","7,220","7,273","8,304","9,169","9,808","9,737","10,032","10,315","10,301","10,113","10,424","10,270","9,934","10,025","9,689","9,371","9,180","8,434","8,388","8,254","7,706","7,413","7,287","6,835","7,185","7,113","7,134","7,568","8,155","6,609","6,321","6,703","6,439","6,188","5,967","6,205","6,324","6,270","6,338","6,131","6,214","6,088","5,990","6,299","6,242","5,919","6,109","5,644","5,486","5,786","5,362","5,132","4,769","4,948","4,691","4,712","3,108","3,055","3,036","2,999","2,957","2,726","2,456","2,207","1,884","1,675","1,401","1,208",975,760,616,508,396,305,693
S08000008,Highland,"145,923","1,982","1,845","1,962","2,000","2,018","2,048","2,032","1,960","2,026","2,052","2,322","2,093","2,134","1,913","1,936","2,002","1,995","2,030","1,901","1,844","2,107","2,078","2,162","2,312","2,347","2,173","2,259","2,259","2,222","2,286","2,150","2,246","2,167","2,174","2,138","2,169","2,068","2,041","2,078","1,990","2,045","2,125","2,310","2,326","2,438","1,828","1,924","1,961","1,870","1,774","1,526","1,737","1,737","1,662","1,558","1,592","1,546","1,575","1,492","1,545","1,563","1,557","1,504","1,406","1,410","1,424","1,345","1,364","1,294","1,258","1,211","1,126",869,780,771,777,817,793,657,610,536,535,410,381,268,260,228,181,130,111,255
S08000009,Lanarkshire,"302,795","4,257","4,074","4,101","4,320","4,163","4,284","4,292","4,255","4,364","4,432","4,719","4,716","4,413","4,057","4,029","4,357","4,472","4,514","4,767","4,772","4,877","4,887","5,065","5,102","5,075","4,834","4,967","4,935","4,936","4,977","5,074","4,898","4,680","4,678","4,494","4,437","4,141","4,253","4,235","3,974","4,053","4,144","4,318","4,372","4,820","3,734","3,635","3,834","3,777","3,550","3,413","3,499","3,521","3,610","3,340","3,403","3,254","3,208","3,153","3,276","3,089","3,054","2,983","2,878","2,837","2,857","2,580","2,569","2,267","2,375","2,290","2,193","1,559","1,438","1,409","1,394","1,315","1,202","1,169",970,852,696,663,472,405,352,279,219,183,139,316
S08000010,Lothian,"356,436","4,987","4,526","4,776","4,821","4,657","4,698","4,424","4,253","4,288","4,302","4,432","4,372","4,234","4,013","4,041","4,222","4,394","4,664","5,327","6,038","6,608","6,323","6,563","6,785","6,763","6,482","6,826","6,515","6,475","6,171","6,445","6,108","5,927","5,655","5,414","5,416","5,009","5,003","4,834","4,795","4,850","4,926","5,122","5,323","5,909","4,356","4,322","4,321","4,191","3,875","3,778","3,864","3,928","3,824","3,840","3,873","3,711","3,642","3,509","3,575","3,607","3,542","3,434","3,264","3,419","3,320","3,204","3,061","3,020","3,089","2,934","3,090","1,969","1,687","1,824","1,809","1,795","1,723","1,648","1,455","1,284","1,119",982,816,669,574,455,384,251,211,472
S08000011,Orkney,"9,566",122,139,134,144,131,116,131,122,118,144,140,132,129,130,104,133,121,129,106,114,94,124,129,134,143,141,133,146,137,145,141,132,134,124,132,130,127,147,154,137,156,129,170,130,181,119,109,153,127,143,106,154,125,112,106,93,119,108,93,92,101,103,100,99,70,97,95,91,98,92,82,61,45,61,66,52,75,45,66,45,39,58,24,34,29,19,21,7,16,10,17
S08000012,Shetland,"11,421",170,166,148,177,182,166,161,160,165,164,187,171,202,156,193,155,158,143,159,150,159,144,173,175,173,196,182,194,189,183,202,174,171,175,162,186,184,188,169,185,170,182,176,208,221,140,146,154,176,153,117,138,126,131,111,103,101,114,91,98,98,95,100,71,76,76,98,78,83,73,75,88,49,48,38,58,48,59,54,47,43,33,33,31,21,25,22,8,9,7,24
S08000013,Tayside,"187,379","2,551","2,374","2,340","2,470","2,381","2,420","2,402","2,492","2,365","2,415","2,562","2,386","2,480","2,352","2,417","2,542","2,563","2,538","2,731","2,969","3,105","3,120","3,075","2,870","2,975","2,871","2,870","3,027","2,885","2,850","2,743","2,785","2,612","2,613","2,528","2,492","2,432","2,454","2,501","2,330","2,500","2,568","2,625","2,857","3,160","2,448","2,256","2,294","2,259","2,198","1,971","2,229","2,138","2,108","2,123","2,128","2,121","2,052","2,016","2,080","2,187","2,082","2,034","2,019","1,983","2,010","1,867","1,852","1,897","1,859","1,743","1,775","1,200","1,039","1,108","1,121","1,180","1,016",976,871,824,710,609,535,415,343,300,200,166,145,294
S08000014,Western Isles,"14,583",168,190,188,166,191,176,168,193,189,198,210,186,247,212,229,247,231,222,197,232,203,194,213,220,195,184,198,204,207,215,190,215,209,163,182,176,197,176,192,186,187,226,214,235,233,205,175,199,171,162,184,171,176,184,157,163,187,164,164,180,152,147,170,159,145,132,166,152,157,161,111,146,83,70,72,56,104,77,91,72,78,66,59,56,44,36,31,31,20,8,35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Females (continued),,
Code,Females,All ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,638,815","32,083","31,006","31,236","32,103","31,868","32,089","31,575","30,314","31,036","31,800","32,468","32,027","30,661","29,051","28,345","30,898","31,619","32,141","34,081","37,231","39,892","39,902","40,721","41,551","41,089","40,733","42,409","42,233","41,452","40,643","40,778","39,612","38,890","38,057","36,986","35,816","34,617","34,374","33,675","32,763","33,555","33,814","35,237","36,753","40,033","30,904","29,797","30,988","30,778","29,149","27,857","29,060","29,208","29,093","28,958","28,685","28,429","27,874","27,730","28,849","28,840","28,802","28,240","27,540","27,644","27,917","27,036","26,712","26,264","27,234","27,502","28,560","19,818","18,777","19,354","20,323","20,869","20,101","18,783","17,347","16,543","15,569","14,294","12,809","11,076","10,222","8,756","7,623","6,376","5,178","16,130"
S08000001,Ayrshire and Arran,"196,240","2,334","2,315","2,356","2,414","2,379","2,426","2,377","2,364","2,363","2,533","2,451","2,446","2,335","2,222","2,169","2,460","2,486","2,453","2,458","2,465","2,529","2,640","2,682","2,859","2,904","2,776","2,939","2,874","2,891","2,758","2,790","2,791","2,783","2,721","2,695","2,587","2,510","2,567","2,579","2,488","2,489","2,507","2,738","2,858","3,147","2,359","2,382","2,394","2,413","2,336","2,143","2,295","2,180","2,262","2,146","2,187","2,128","2,081","2,132","2,146","2,208","2,221","2,119","2,141","2,063","2,173","2,016","1,991","1,954","2,151","2,162","2,264","1,564","1,450","1,541","1,586","1,636","1,503","1,465","1,347","1,270","1,165","1,082",962,806,749,627,581,444,375,"1,132"
S08000002,Borders,"54,047",594,594,564,587,625,558,610,591,631,640,596,612,610,564,589,574,654,596,608,672,673,655,695,682,666,667,690,703,746,685,710,768,735,727,712,714,682,697,668,650,698,721,756,749,929,698,632,672,662,585,591,607,652,599,602,589,655,625,628,585,622,615,591,626,609,664,665,640,613,633,661,699,482,410,422,502,568,513,490,463,431,381,396,328,283,304,222,220,177,138,450
S08000003,Dumfries and Galloway,"76,153",921,814,833,908,869,892,912,857,881,928,941,923,918,831,785,888,936,912,852,800,840,892,932,942,"1,002","1,061","1,040","1,105","1,080","1,112","1,062","1,059","1,036",981,979,"1,029",952,897,952,972,967,"1,016","1,032","1,026","1,127",919,929,983,"1,020",938,898,925,919,839,888,859,850,949,874,885,928,949,994,915,954,875,870,857,911,901,851,872,669,623,587,644,668,629,611,533,516,500,472,423,340,297,261,259,214,163,498
S08000004,Fife,"179,366","2,210","2,143","2,210","2,256","2,273","2,212","2,174","2,133","2,237","2,181","2,326","2,255","2,237","2,000","1,983","2,143","2,194","2,181","2,282","2,498","2,749","2,681","2,736","2,652","2,585","2,622","2,758","2,745","2,757","2,754","2,681","2,584","2,620","2,602","2,442","2,449","2,355","2,322","2,226","2,280","2,322","2,355","2,522","2,662","2,873","2,214","2,098","2,218","2,086","1,955","1,762","1,930","1,912","1,885","1,980","1,953","1,848","1,809","1,753","1,786","1,861","1,944","1,827","1,816","1,847","1,963","1,889","1,868","1,845","1,922","1,945","1,989","1,335","1,196","1,322","1,359","1,478","1,446","1,311","1,231","1,140","1,002",928,905,752,693,609,512,443,350,987
S08000005,Forth Valley,"140,760","1,760","1,597","1,556","1,669","1,640","1,592","1,711","1,553","1,652","1,769","1,773","1,751","1,730","1,607","1,596","1,705","1,810","1,878","1,893","2,000","2,103","2,139","2,189","2,197","2,183","2,117","2,178","2,145","2,105","2,097","2,179","2,083","2,029","1,949","1,941","1,863","1,837","1,829","1,803","1,793","1,984","1,936","1,974","2,048","2,267","1,678","1,692","1,795","1,736","1,684","1,589","1,556","1,673","1,629","1,674","1,555","1,543","1,457","1,466","1,519","1,450","1,530","1,481","1,411","1,407","1,438","1,512","1,368","1,387","1,409","1,419","1,535","1,057",987,920,986,"1,024","1,090",920,867,876,770,682,637,585,491,422,332,288,270,753
S08000006,Grampian,"261,651","3,263","3,183","3,157","3,297","3,214","3,310","3,192","3,037","3,188","3,173","3,210","3,279","3,156","2,994","2,930","3,134","3,154","3,227","3,584","4,022","4,254","4,146","4,172","3,971","3,981","3,997","4,219","4,235","4,155","4,037","4,149","4,057","3,962","3,849","3,802","3,775","3,731","3,702","3,541","3,469","3,578","3,537","3,700","3,896","4,283","3,197","2,951","2,956","2,998","2,905","2,637","2,778","2,706","2,705","2,720","2,703","2,610","2,655","2,614","2,785","2,633","2,631","2,596","2,572","2,552","2,545","2,403","2,474","2,442","2,454","2,458","2,610","1,724","1,674","1,714","1,904","1,922","1,782","1,743","1,667","1,506","1,531","1,386","1,207","1,121","1,016",872,812,632,518,"1,728"
S08000007,Greater Glasgow and Clyde,"623,931","7,625","7,451","7,569","7,681","7,590","7,761","7,422","7,025","7,261","7,230","7,502","7,241","6,842","6,600","6,394","6,859","7,070","7,171","8,177","9,097","9,989","10,277","10,303","10,584","10,412","10,533","10,754","10,761","10,272","10,065","10,206","9,621","9,436","9,128","8,761","8,488","7,940","7,865","7,314","7,068","7,228","7,282","7,430","7,798","8,340","6,579","6,434","6,828","6,814","6,404","6,385","6,644","6,880","6,810","6,877","6,832","6,963","6,724","6,767","7,143","7,107","6,911","6,925","6,657","6,679","6,804","6,527","6,359","6,302","6,588","6,647","6,944","4,957","4,719","4,698","4,992","5,086","4,893","4,533","4,157","3,920","3,687","3,257","3,007","2,633","2,410","2,011","1,785","1,462","1,163","3,604"
